edu.nyu.websocket.SSLClientExample.<init> : ()V
  0 aload_0         []::[< Ledu/nyu/websocket/SSLClientExample;, IP, r0 >]
  1 invokespecial   [< Ledu/nyu/websocket/SSLClientExample;, IP, r0 >]::[< Ledu/nyu/websocket/SSLClientExample;, IP, r0 >]
  4 return          []::[< Ledu/nyu/websocket/SSLClientExample;, IP, r0 >]

edu.nyu.websocket.SSLClientExample.main : ([Ljava.lang.String;)V
  0 new             []::[< [Ljava/lang/String;, IP, r0 >]
  3 dup             [< Ledu/nyu/websocket/WebSocketChatClient;, new >]::[< [Ljava/lang/String;, IP, r0 >]
  4 new             [< Ledu/nyu/websocket/WebSocketChatClient;, new >, < Ledu/nyu/websocket/WebSocketChatClient;, new >]::[< [Ljava/lang/String;, IP, r0 >]
  7 dup             [< Ledu/nyu/websocket/WebSocketChatClient;, new >, < Ledu/nyu/websocket/WebSocketChatClient;, new >, < Ljava/net/URI;, new >]::[< [Ljava/lang/String;, IP, r0 >]
  8 ldc             [< Ledu/nyu/websocket/WebSocketChatClient;, new >, < Ledu/nyu/websocket/WebSocketChatClient;, new >, < Ljava/net/URI;, new >, < Ljava/net/URI;, new >]::[< [Ljava/lang/String;, IP, r0 >]
 10 invokespecial   [< Ledu/nyu/websocket/WebSocketChatClient;, new >, < Ledu/nyu/websocket/WebSocketChatClient;, new >, < Ljava/net/URI;, new >, < Ljava/net/URI;, new >, < Ljava/lang/String;, "wss://localhost:8887" >]::[< [Ljava/lang/String;, IP, r0 >]
 13 invokespecial   [< Ledu/nyu/websocket/WebSocketChatClient;, new >, < Ledu/nyu/websocket/WebSocketChatClient;, new >, < Ljava/net/URI;, new, return value from java.net.URI.<init>(Ljava/lang/String;)V >]::[< [Ljava/lang/String;, IP, r0 >]
 16 astore_1        [< Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI) >]::[< [Ljava/lang/String;, IP, r0 >]
 17 ldc             []::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >]
 19 astore_2        [< Ljava/lang/String;, "JKS" >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >]
 20 ldc             []::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >]
 22 bipush          [< Ljava/lang/String;, "src" >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >]
 24 anewarray       [< Ljava/lang/String;, "src" >, < I, 6 >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >]
 27 dup             [< Ljava/lang/String;, "src" >, < [Ljava/lang/String;, new, 6 >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >]
 28 iconst_0        [< Ljava/lang/String;, "src" >, < [Ljava/lang/String;, new, 6 >, < [Ljava/lang/String;, new, 6 >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >]
 29 ldc             [< Ljava/lang/String;, "src" >, < [Ljava/lang/String;, new, 6 >, < [Ljava/lang/String;, new, 6 >, < I, 0 >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >]
 31 aastore         [< Ljava/lang/String;, "src" >, < [Ljava/lang/String;, new, 6 >, < [Ljava/lang/String;, new, 6 >, < I, 0 >, < Ljava/lang/String;, "test" >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >]
 32 dup             [< Ljava/lang/String;, "src" >, < [Ljava/lang/String;, new, 6 >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/WebSocketChatClient;, new, return value from edu.nyu.websocket.WebSocketChatClient.<init>(java.net.URI), r1 >, < Ljava/lang/String;, "JKS", r2 >]
