edu.nyu.websocket.SSLServerExample.<init> : ()V
  0 aload_0         []::[< Ledu/nyu/websocket/SSLServerExample;, IP, r0 >]
  1 invokespecial   [< Ledu/nyu/websocket/SSLServerExample;, IP, r0 >]::[< Ledu/nyu/websocket/SSLServerExample;, IP, r0 >]
  4 return          []::[< Ledu/nyu/websocket/SSLServerExample;, IP, r0 >]

edu.nyu.websocket.SSLServerExample.main : ([Ljava.lang.String;)V
  0 new             []::[< [Ljava/lang/String;, IP, r0 >]
  3 dup             [< Ledu/nyu/websocket/ChatServer;, new >]::[< [Ljava/lang/String;, IP, r0 >]
  4 sipush          [< Ledu/nyu/websocket/ChatServer;, new >, < Ledu/nyu/websocket/ChatServer;, new >]::[< [Ljava/lang/String;, IP, r0 >]
  7 invokespecial   [< Ledu/nyu/websocket/ChatServer;, new >, < Ledu/nyu/websocket/ChatServer;, new >, < I, 8887 >]::[< [Ljava/lang/String;, IP, r0 >]
 10 astore_1        [< Ledu/nyu/websocket/ChatServer;, new, return value from edu.nyu.websocket.ChatServer.<init>(int) >]::[< [Ljava/lang/String;, IP, r0 >]
 11 ldc             []::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/ChatServer;, new, return value from edu.nyu.websocket.ChatServer.<init>(int), r1 >]
 13 astore_2        [< Ljava/lang/String;, "JKS" >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/ChatServer;, new, return value from edu.nyu.websocket.ChatServer.<init>(int), r1 >]
 14 ldc             []::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/ChatServer;, new, return value from edu.nyu.websocket.ChatServer.<init>(int), r1 >, < Ljava/lang/String;, "JKS", r2 >]
 16 bipush          [< Ljava/lang/String;, "src" >]::[< [Ljava/lang/String;, IP, r0 >, < Ledu/nyu/websocket/ChatServer;, new, return value from edu.nyu.websocket.ChatServer.<init>(int), r1 >, < Ljava/lang/String;, "JKS", r2 >]
